UserId,La,Lo,route,w1,w2,size
195,49.34222145,6.972991839,"[2, 1, 2, 1, 1]",0.93801,0.06199,411
196,54.09493983,12.32291168,"[2, 1, 2, 1, 1]",0.388028,0.611972,467
196,54.09493983,12.32291168,"[1, 1, 1, 1, 3]",0.388028,0.611972,309
196,54.09493983,12.32291168,"[2, 1, 1, 1, 3]",0.388028,0.611972,197
196,54.09493983,12.32291168,"[2, 2, 3, 1, 3]",0.388028,0.611972,490
196,54.09493983,12.32291168,"[1, 1, 1, 3, 3]",0.388028,0.611972,404
197,48.54068592,10.83310964,"[2, 2, 3, 1, 1]",0.55169,0.44831,480
197,48.54068592,10.83310964,"[1, 2, 2, 2, 3]",0.55169,0.44831,25
197,48.54068592,10.83310964,"[1, 1, 2, 1, 3]",0.55169,0.44831,102
197,48.54068592,10.83310964,"[1, 1, 3, 1, 3]",0.55169,0.44831,55
197,48.54068592,10.83310964,"[1, 2, 1, 3, 1]",0.55169,0.44831,151
198,50.58912138,12.43488232,"[1, 2, 3, 3, 1]",0.14242,0.85758,379
198,50.58912138,12.43488232,"[1, 2, 1, 1, 3]",0.14242,0.85758,315
198,50.58912138,12.43488232,"[1, 2, 1, 2, 1]",0.14242,0.85758,300
198,50.58912138,12.43488232,"[2, 1, 3, 1, 1]",0.14242,0.85758,48
198,50.58912138,12.43488232,"[2, 1, 2, 3, 3]",0.14242,0.85758,107
199,51.25163986,12.4826728,"[1, 2, 2, 1, 3]",0.815861,0.184139,120
199,51.25163986,12.4826728,"[1, 1, 1, 1, 1]",0.815861,0.184139,345
199,51.25163986,12.4826728,"[2, 2, 3, 3, 3]",0.815861,0.184139,246
199,51.25163986,12.4826728,"[2, 3, 3, 3, 1]",0.815861,0.184139,445
199,51.25163986,12.4826728,"[1, 1, 1, 1, 3]",0.815861,0.184139,429
200,51.5564952,7.925977849,"[2, 2, 1, 1, 3]",0.153813,0.846187,397
200,51.5564952,7.925977849,"[2, 2, 2, 1, 1]",0.153813,0.846187,199
200,51.5564952,7.925977849,"[1, 1, 1, 3, 1]",0.153813,0.846187,124
200,51.5564952,7.925977849,"[1, 3, 3, 1, 3]",0.153813,0.846187,32
200,51.5564952,7.925977849,"[2, 1, 3, 1, 1]",0.153813,0.846187,265
